=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:28:47
<Source>  C:\Users\M\Documents\
<DestDir> H:\Windows\
<Command> Diff (Size/Date)
-------------------------------------------------
+ H:\Windows\Documents\   <20231119-071149>
+ H:\Windows\Documents\desktop.ini   <20221117-062548 402>
+ H:\Windows\Documents\ds_store-rm.txt   <20221122-203318 78>
+ H:\Windows\Documents\gitpass   <20231117-204934 94>
+ H:\Windows\Documents\new--stayboogy--ineffable [remaster].mp3   <20230429-031321 8,315,460>
+ H:\Windows\Documents\MyTrax\   <20231119-060051>
+ H:\Windows\Documents\MyTrax\GetBlazed.MMM   <20230316-023940 805,278>
+ H:\Windows\Documents\MyTrax\GetBlazed_BAK0.MM_   <20230316-175448 1,115,646>
+ H:\Windows\Documents\MyTrax\GetBlazed_BAK1.MM_   <20230316-180034 1,166,702>
+ H:\Windows\Documents\MyTrax\GetBlazed_BAK2.MM_   <20230316-161322 910,482>
+ H:\Windows\Documents\MyTrax\GetBlazed_BAK3.MM_   <20230316-161824 930,998>
+ H:\Windows\Documents\MyTrax\GetBlazed_BAK4.MM_   <20230316-162555 1,131,558>
+ H:\Windows\Documents\MyTrax\GetBlazed_BAK5.MM_   <20230316-163056 1,133,502>
+ H:\Windows\Documents\MyTrax\GetBlazed_BAK6.MM_   <20230316-163605 1,182,484>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable.MMM   <20230315-225844 1,172,612>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable.mp3   <20230315-234422 7,679,811>
+ H:\Windows\Documents\MyTrax\stayboogy-FITH.MMM   <20230312-154350 1,640,970>
+ H:\Windows\Documents\MyTrax\stayboogy-FITH.mp3   <20230315-234322 7,540,995>
+ H:\Windows\Documents\MyTrax\Exports\   <20231119-060027>
+ H:\Windows\Documents\MyTrax\Exports\aaah425.mp3   <20230315-181545 31,320>
+ H:\Windows\Documents\MyTrax\Exports\Oh-425.mp3   <20230315-181109 31,320>
+ H:\Windows\Documents\MyTrax\Exports\oooh425.mp3   <20230315-181433 21,924>
+ H:\Windows\Documents\MyTrax\Exports\STAYBOOGY--speechless.mp3   <20230315-204816 5,118,732>
+ H:\Windows\Documents\MyTrax\M3 FILES\   <20231119-060032>
+ H:\Windows\Documents\MyTrax\M3 FILES\chill-chop.mp3   <20230312-193205 32,364>
+ H:\Windows\Documents\MyTrax\M3 FILES\ChillTFOut--chop.TAK   <20230312-192616 89,498>
+ H:\Windows\Documents\MyTrax\M3 FILES\ChillTFOut.mp3   <20230312-174846 42,804>
+ H:\Windows\Documents\MyTrax\M3 FILES\ChillTFOut.TAK   <20230312-192652 51,346>
+ H:\Windows\Documents\MyTrax\M3 FILES\Claps.mp3   <20230312-065158 322,596>
+ H:\Windows\Documents\MyTrax\M3 FILES\dead.mp3   <20230311-232844 17,807>
+ H:\Windows\Documents\MyTrax\M3 FILES\dead_mp3_001.H0   <20230312-065233 592>
+ H:\Windows\Documents\MyTrax\M3 FILES\dead_mp3_001.HDP   <20230312-075035 2,410>
+ H:\Windows\Documents\MyTrax\M3 FILES\dead_mp3_001.wav   <20230312-065007 76,464>
+ H:\Windows\Documents\MyTrax\M3 FILES\Devils In Disguise.MMM   <20230312-224641 672,398>
+ H:\Windows\Documents\MyTrax\M3 FILES\fuckedinthehead.mp3   <20230311-232941 35,570>
+ H:\Windows\Documents\MyTrax\M3 FILES\GetBlazed.MMM   <20230316-025733 1,022,036>
+ H:\Windows\Documents\MyTrax\M3 FILES\GetBlazed.mp3   <20230312-175054 37,584>
+ H:\Windows\Documents\MyTrax\M3 FILES\GetBlazed2.mp3   <20230312-175157 25,056>
+ H:\Windows\Documents\MyTrax\M3 FILES\GetBlazed_BAK0.MM_   <20230316-025121 1,024,382>
+ H:\Windows\Documents\MyTrax\M3 FILES\GetBlazed_BAK1.MM_   <20230316-025623 1,023,806>
+ H:\Windows\Documents\MyTrax\M3 FILES\GetBlazed_mp3_001.wav   <20230315-212915 164,016>
+ H:\Windows\Documents\MyTrax\M3 FILES\HighRing.mp3   <20230312-041428 46,980>
