=================================================
FastCopy(ver5.4.2) start at 2023/11/19 03:40:14
<Source>  E:\0_Master\3_Gaming\
<DestDir> H:\0_Master\
<Command> Copy (Overwrite)
-------------------------------------------------
+ H:\0_Master\3_Gaming\   <20230421-020013>
+ H:\0_Master\3_Gaming\PS4.zip   <20221123-210340 145,892,924>
+ H:\0_Master\3_Gaming\SaveFile_Stuff.zip   <20230201-193308 872,121,737>
+ H:\0_Master\3_Gaming\Now_Gaming\   <20230204-183719>
+ H:\0_Master\3_Gaming\Now_Gaming\How to Make an NES Cartridge.pdf   <20230115-144950 10,061,108>
+ H:\0_Master\3_Gaming\Now_Gaming\PS4--sotn-now\   <20230428-051128>
+ H:\0_Master\3_Gaming\Now_Gaming\PS4--sotn-now\SAVEDATA\   <20230428-051128>
+ H:\0_Master\3_Gaming\Now_Gaming\PS4--sotn-now\SAVEDATA\4d3eb5fc26cd27c1.zip   <20230201-101042 1,806,646>
+ H:\0_Master\3_Gaming\Now_Gaming\PS4--sotn-now\SAVEDATA\4d3eb5fc26cd27c1\   <20230428-051128>
+ H:\0_Master\3_Gaming\Now_Gaming\PS4--sotn-now\SAVEDATA\4d3eb5fc26cd27c1\CUSA13434\   <20230428-051128>
+ H:\0_Master\3_Gaming\Now_Gaming\PS4--sotn-now\SAVEDATA\4d3eb5fc26cd27c1\CUSA13434\ULES00841   <20230112-230704 3,145,728>
+ H:\0_Master\3_Gaming\Now_Gaming\PS4--sotn-now\SAVEDATA\4d3eb5fc26cd27c1\CUSA13434\ULES00841.bin   <20230201-005438 96>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\   <20230428-051138>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\FileManager_v1.42_nightly_66f1d0e.pkg   <20221122-164544 12,630,608>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\NPXS91337.pkg   <20221122-173648 693,760>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\NPXS01337.pkg   <20221122-174202 272,768>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\ManaGunZ_v1.42_nightly_66f1d0e.pkg   <20221122-164608 17,286,880>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\eid_root_key   <20221122-183806 48>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\custom.pkg   <20221127-154828 12,631,104>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\UP0001-BB0011111_00-0000111122223333.pkg   <20221122-174120 623,232>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\   <20230428-051135>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\CCAPIdebugger--command write line.rar   <20221123-232539 578,003>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Universal Debugger - PC PS3 Xbox.zip   <20221127-180317 352,281>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\ccapi_debugger_fixed.zip   <20221226-123617 2,295,310>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\PS3-GTA-Tool-master.zip   <20221201-232400 6,958,383>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\retro-arch.-ps-3.-cex.-ps-3_202203.zip   <20221201-113455 259,864,597>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master.zip   <20221127-173924 36,569,182>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Memory Debugger by MayhemModding.zip   <20221127-175620 205,285>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Universal Debugger - PC PS3 Xbox\   <20230428-051128>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Universal Debugger - PC PS3 Xbox\Universal Debugger\   <20230428-051128>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Universal Debugger - PC PS3 Xbox\Universal Debugger\JRPC.dll   <20180225-041558 23,552>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Universal Debugger - PC PS3 Xbox\Universal Debugger\Be.Windows.Forms.HexBox.dll   <20180225-041556 86,016>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Universal Debugger - PC PS3 Xbox\Universal Debugger\xdevkit.dll   <20180225-041558 49,152>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Universal Debugger - PC PS3 Xbox\Universal Debugger\PS3Lib.dll   <20160413-214518 631,296>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Universal Debugger - PC PS3 Xbox\Universal Debugger\Universal Debugger.exe   <20180326-180712 390,656>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\Addresses.h   <20221128-213709 424>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\prx.cpp   <20221128-213709 2,627>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\UI.h   <20221128-213709 8,716>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\printf.cpp   <20221128-213709 24,084>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\mw3host.vcxproj.filters   <20221128-213709 1,790>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\mw3host.vcxproj   <20221128-213709 4,705>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\._.vs   <20230428-051129 4,096>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\Dialogs.h   <20221128-213709 9,326>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\PS3.h   <20221128-213709 2,852>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\README.md   <20221128-213709 131>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\Mods.h   <20221128-213709 10,473>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\mw3host.vcxproj.user   <20221128-213709 143>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\Functions.h   <20221128-213709 4,474>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\cellPrx_mw3host_verlog.txt   <20221128-213709 517>
