=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:47:12
<Source>  C:\Stayboogy\
<DestDir> H:\
<Command> Diff (Size/Date)
-------------------------------------------------
+ H:\Stayboogy\   <20231118-185019>
+ H:\Stayboogy\help.zip   <20231117-224605 776,821>
+ H:\Stayboogy\PostSetupOEM.zip   <20221226-115222 161,260,077>
+ H:\Stayboogy\Stayboogy.cmd   <20231117-230435 1,580>
+ H:\Stayboogy\VLactivate.cmd   <20220218-233341 87>
+ H:\Stayboogy\wsl-install.cmd   <20230809-050953 89>
+ H:\Stayboogy\Applications\   <20231118-184934>
+ H:\Stayboogy\Applications\bootcamp5.zip   <20221023-144158 273,745,834>
+ H:\Stayboogy\Applications\CopyTransHEICforWindowsv1.007.exe   <20200823-030926 10,192,424>
+ H:\Stayboogy\Applications\golocker412.zip   <20220226-212546 11,365,429>
+ H:\Stayboogy\Applications\HashTab_v6.0.0.34_Setup.exe   <20211230-094804 1,169,944>
+ H:\Stayboogy\Applications\iCloudSetup.exe   <20210818-230716 161,146,680>
+ H:\Stayboogy\Applications\iTunes64Setup.exe   <20221117-222005 199,436,776>
+ H:\Stayboogy\Applications\MagixSerial.txt   <20230317-223836 38>
+ H:\Stayboogy\Applications\musicmakerpremium2020_dlm.exe   <20230317-223940 4,709,912>
+ H:\Stayboogy\Applications\OfficeActivate.zip   <20231117-230904 20,277>
+ H:\Stayboogy\Applications\paint.net.4.2.14.install.exe   <20201023-165000 12,717,872>
+ H:\Stayboogy\Applications\vlc-3.0.10-win64.exe   <20200515-215354 42,544,720>
+ H:\Stayboogy\Applications\vmkey.txt   <20220303-091536 29>
+ H:\Stayboogy\Applications\VMware-workstation-full-16.1.1-17801498.exe   <20220301-185019 651,672,920>
+ H:\Stayboogy\Applications\Waterfox G3.2.4.1 Setup.exe   <20210721-152734 59,083,984>
+ H:\Stayboogy\InspironDrivers\   <20231118-184938>
+ H:\Stayboogy\InspironDrivers\driver_1\   <20231118-184934>
+ H:\Stayboogy\InspironDrivers\driver_1\Intel-Chipset-Device-Software-Driver_691VF_WIN_10.1.17541.8066_A00.EXE   <20190107-194816 14,779,080>
+ H:\Stayboogy\InspironDrivers\driver_2\   <20231118-184934>
+ H:\Stayboogy\InspironDrivers\driver_2\Intel-Management-Engine-Interface-Driver_7CDG2_WIN_11.7.0.1054_A02.EXE   <20190107-194832 83,395,720>
+ H:\Stayboogy\InspironDrivers\driver_3\   <20231118-184934>
+ H:\Stayboogy\InspironDrivers\driver_3\Intel-Dynamic-Platform-and-Thermal-Framework_KPPRD_WIN_8.3.10208.5644_A10.EXE   <20190107-194810 15,354,104>
+ H:\Stayboogy\InspironDrivers\driver_4\   <20231118-184934>
+ H:\Stayboogy\InspironDrivers\driver_4\Intel-Serial-IO-Driver_RXDJM_WIN_30.100.1725.1_A05.EXE   <20190107-194826 10,459,424>
+ H:\Stayboogy\InspironDrivers\driver_5\   <20231118-184935>
+ H:\Stayboogy\InspironDrivers\driver_5\Intel-HID-Event-Filter-Driver_779H4_WIN_2.2.1.364_A06.EXE   <20190107-194820 9,291,056>
+ H:\Stayboogy\InspironDrivers\driver_6\   <20231118-184935>
+ H:\Stayboogy\InspironDrivers\driver_6\Intel-HD-Graphics-Driver_M3WVH_WIN_23.20.16.4973_A05.EXE   <20190107-194930 354,613,168>
+ H:\Stayboogy\InspironDrivers\driver_7\   <20231118-184938>
+ H:\Stayboogy\InspironDrivers\driver_7\Goodix-GF3208-Fingerprint-Sensor-Driver_XGMK5_WIN64_1.0.33.800_A05.EXE   <20190107-194846 13,508,976>
+ H:\Stayboogy\InspironDrivers\driver_7\Qualcomm-QCA61x4A-QCA9377-Wi-Fi-and-Bluetooth-Driver_1PFK0_WIN_12.0.0.709_A20_01.EXE   <20190107-194838 102,383,560>
+ H:\Stayboogy\InspironDrivers\driver_7\Realtek-High-Definition-Audio-Driver_MMKKK_WIN_6.0.1.8555_A12_02.EXE   <20190107-194812 378,688,496>
+ H:\Stayboogy\InspironDrivers\driver_7\Realtek-Memory-Card-Reader-Driver_5D54H_WIN_10.0.16299.31241_A02_01.EXE   <20190107-194802 21,392,840>
+ H:\Stayboogy\InspironDrivers\driver_7\Realtek-PCIe-Ethernet-Controller-Driver_XWMV0_WIN_2.43.2018.0302_A17.EXE   <20190107-194840 24,323,080>
+ H:\Stayboogy\InspironDrivers\driver_7\_Intel-Rapid-Storage-Technology-Driver-and-Management_THVT6_WIN_16.7.9.1027_A03.EXE   <20190107-194850 48,534,456>
+ H:\Stayboogy\InspironDrivers\driver_optional\   <20231118-184940>
+ H:\Stayboogy\InspironDrivers\driver_optional\AppleBluetoothBroadcom64.7z   <20230318-124216 2,238,490>
+ H:\Stayboogy\InspironDrivers\driver_optional\Application_F95KH_WN32_4.1.0.6828_A00.EXE   <20190107-194736 11,974,560>
+ H:\Stayboogy\InspironDrivers\driver_optional\Dell-Digital-Delivery-Application_8C27J_WIN_3.5.2006.0_A08.EXE   <20190107-194744 9,366,936>
+ H:\Stayboogy\InspironDrivers\driver_optional\Dell-Mobile-Connect-Driver_6P0DG_WIN_1.3_A00.EXE   <20190107-194740 10,267,808>
+ H:\Stayboogy\InspironDrivers\driver_optional\Dell-Power-Manager-Service_RPDK2_WIN64_3.1.0_A00.EXE   <20190107-194858 14,448,712>
+ H:\Stayboogy\InspironDrivers\driver_optional\Dell-Update-Application-Win-32_8F5H3_WIN_3.0.1_A00.EXE   <20190107-194732 90,445,304>
+ H:\Stayboogy\InspironDrivers\driver_optional\Dell-Update-Application_4985D_WIN_3.0.1_A00_01.EXE   <20190107-194726 29,469,664>
+ H:\Stayboogy\InspironDrivers\driver_optional\Inspiron5570_5770_119.exe   <20190107-194758 7,142,520>
+ H:\Stayboogy\InspironDrivers\driver_optional\OTB-Survey-Dell-Customer-Connect_9WC61_WIN_1.5.1.0_A00.EXE   <20190107-194748 10,426,120>
+ H:\Stayboogy\InspironDrivers\driver_optional\Seagate ST500LM030_ST1000LM035 H7JYY_ZPE.exe   <20190107-194856 66,026,224>
+ H:\Stayboogy\InspironDrivers\driver_optional\SmartByte-Application_MMVK6_WIN_2.0.643_A02.EXE   <20190107-194722 26,892,952>
+ H:\Stayboogy\InspironDrivers\driver_optional\Bluetooth\   <20231118-184940>
+ H:\Stayboogy\InspironDrivers\driver_optional\Bluetooth\Apple Broadcom Built-in Bluetooth\   <20231118-184940>
+ H:\Stayboogy\InspironDrivers\driver_optional\Bluetooth\Apple Broadcom Built-in Bluetooth\AppleBTBC64.CAT   <20140120-221634 10,115>
+ H:\Stayboogy\InspironDrivers\driver_optional\Bluetooth\Apple Broadcom Built-in Bluetooth\oem13.inf   <20221117-064048 3,781>
+ H:\Stayboogy\InspironDrivers\driver_optional\Bluetooth\Apple Broadcom Built-in Bluetooth\restore.ini   <20230317-231621 259>
+ H:\Stayboogy\InspironDrivers\driver_optional\Bluetooth\Apple Broadcom Built-in Bluetooth\wdfcoinstaller01005.dll   <20121223-163626 1,919,968>
+ H:\Stayboogy\InspironDrivers\driver_optional\Net\   <20231118-184940>
+ H:\Stayboogy\InspironDrivers\driver_optional\Net\Broadcom 802.11ac Network Adapter\   <20231118-184940>
+ H:\Stayboogy\InspironDrivers\driver_optional\Net\Broadcom 802.11ac Network Adapter\BCM43XX64.CAT   <20140109-202112 15,258>
+ H:\Stayboogy\InspironDrivers\driver_optional\Net\Broadcom 802.11ac Network Adapter\bcmihvsrv64.dll   <20140109-202111 4,569,384>
