=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 04:43:10
<Source>  E:\0_Master\1_EFI\
<DestDir> H:\0_Master\
<Command> Diff (Size/Date)
-------------------------------------------------
+ H:\0_Master\1_EFI\   <20231029-174319>
+ H:\0_Master\1_EFI\EFI_Files\   <20230808-085431>
+ H:\0_Master\1_EFI\EFI_Files\EFI.zip   <20230519-234652 20,518,932>
+ H:\0_Master\1_EFI\EFI_Files\PowerPerf_EFI_BestBest.zip   <20230427-202122 20,201,386>
+ H:\0_Master\1_EFI\EFI_Files\PowerPerfect.zip   <20230426-090648 20,189,040>
+ H:\0_Master\1_EFI\EFI_Files\EFI\   <20230424-120902>
+ H:\0_Master\1_EFI\EFI_Files\EFI\MacBookPro14,2-smbios.txt   <20230423-014734 142>
+ H:\0_Master\1_EFI\EFI_Files\EFI\._MacBookPro14,2-smbios.txt   <20230424-093126 4,096>
+ H:\0_Master\1_EFI\EFI_Files\EFI\Dell\   <20230424-120902>
+ H:\0_Master\1_EFI\EFI_Files\EFI\Dell\Bios\   <20230424-120902>
+ H:\0_Master\1_EFI\EFI_Files\EFI\Dell\Bios\Recovery\   <20230424-120902>
+ H:\0_Master\1_EFI\EFI_Files\EFI\Dell\Bios\Recovery\BIOS_CUR.RCV   <20230424-120902 6,340,189>
+ H:\0_Master\1_EFI\EFI_Files\EFI\APPLE\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\APPLE\FIRMWARE\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\APPLE\FIRMWARE\MBP142.fd   <20230630-091902 8,388,608>
+ H:\0_Master\1_EFI\EFI_Files\EFI\APPLE\UPDATERS\   <20230519-111306>
+ H:\0_Master\1_EFI\EFI_Files\EFI\APPLE\UPDATERS\MULTIUPDATER\   <20230519-111306>
+ H:\0_Master\1_EFI\EFI_Files\EFI\APPLE\UPDATERS\MULTIUPDATER\MultiUpdater.efi   <20230630-091902 102,968>
+ H:\0_Master\1_EFI\EFI_Files\EFI\APPLE\UPDATERS\MULTIUPDATER\MultiUpdater.efi.x86legacyap.im4m   <20230615-055528 3,775>
+ H:\0_Master\1_EFI\EFI_Files\EFI\APPLE\UPDATERS\MULTIUPDATER\SmcFlasher.efi   <20230630-091902 189,120>
+ H:\0_Master\1_EFI\EFI_Files\EFI\APPLE\UPDATERS\MULTIUPDATER\Mac-CAD6701F7CEA0921.smc   <20230630-091902 465,550>
+ H:\0_Master\1_EFI\EFI_Files\EFI\APPLE\UPDATERS\MULTIUPDATER\flasher_base.smc   <20230630-091902 109,675>
+ H:\0_Master\1_EFI\EFI_Files\EFI\APPLE\UPDATERS\MULTIUPDATER\flasher_update.smc   <20230630-091902 52,735>
+ H:\0_Master\1_EFI\EFI_Files\EFI\APPLE\UPDATERS\MULTIUPDATER\Mac-CAD6701F7CEA0921.epm   <20230630-091902 42,400>
+ H:\0_Master\1_EFI\EFI_Files\EFI\BOOT\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\BOOT\BOOTx64.efi   <20230418-075224 20,484>
+ H:\0_Master\1_EFI\EFI_Files\EFI\BOOT\.contentFlavour   <20230418-075224 8>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\.DS_Store   <20230424-092134 10,244>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\.contentFlavour   <20230418-075224 8>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\OpenCore.efi   <20230418-075224 585,728>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\._config.plist   <20230504-221632 4,096>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\config.plist   <20230427-202110 33,448>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\ACPI\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\ACPI\SSDT-EC.aml   <20230424-090136 125>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\ACPI\.DS_Store   <20230418-081714 6,148>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\ACPI\SSDT-XOSI.aml   <20230424-090136 389>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\ACPI\SSDT-HPET.aml   <20230424-090136 318>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\ACPI\SSDT-USB-WAKE-FIXUP.aml   <20230423-003108 150>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\ACPI\._SSDT-USB-WAKE-FIXUP.aml   <20230424-093124 4,096>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\ACPI\SSDT-PLUG.aml   <20230424-090136 112>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\ACPI\SSDT-PNLF.aml   <20230424-090136 141>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\ACPI\._SSDT-EC.aml   <20230426-075334 4,096>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\ACPI\._SSDT-HPET.aml   <20230426-075350 4,096>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\ACPI\SSDT-USB-MAP.aml   <20230419-082058 515>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\ACPI\._SSDT-USB-MAP.aml   <20230426-075406 4,096>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\ACPI\._SSDT-PLUG.aml   <20230426-075354 4,096>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\ACPI\._SSDT-PNLF.aml   <20230426-075400 4,096>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\ACPI\._SSDT-XOSI.aml   <20230426-075416 4,096>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Tools\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Tools\ControlMsrE2.efi   <20230418-075224 32,772>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Tools\TpmInfo.efi   <20230418-075224 20,484>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Tools\OpenShell.efi   <20230418-075224 1,097,728>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Tools\BootKicker.efi   <20230418-075224 36,868>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Tools\GopStop.efi   <20230418-075224 20,484>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Tools\RtcRw.efi   <20230418-075224 24,580>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Tools\ChipTune.efi   <20230418-075224 24,580>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Tools\KeyTester.efi   <20230418-075224 12,292>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Tools\MmapDump.efi   <20230418-075224 45,056>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Tools\OpenControl.efi   <20230418-075224 24,580>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Tools\CleanNvram.efi   <20230418-075224 36,868>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Tools\CsrUtil.efi   <20230418-075224 28,676>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Tools\ResetSystem.efi   <20230418-075224 24,580>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Drivers\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Drivers\OpenRuntime.efi   <20230418-075224 20,484>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Drivers\.DS_Store   <20230418-075224 6,148>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Drivers\ResetNvramEntry.efi   <20230418-075224 45,060>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Drivers\HfsPlus.efi   <20230418-075224 37,892>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Drivers\OpenCanopy.efi   <20230418-075224 102,400>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Drivers\ToggleSipEntry.efi   <20230418-075224 45,060>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\.DS_Store   <20230424-092134 10,244>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\._USBWakeFixup.kext   <20230424-093124 4,096>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\Lilu.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\Lilu.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\Lilu.kext\Contents\Info.plist   <20230418-075224 2,745>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\Lilu.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\Lilu.kext\Contents\MacOS\Lilu   <20230418-075224 526,328>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\RealtekCardReader.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\RealtekCardReader.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\RealtekCardReader.kext\Contents\Info.plist   <20230418-075224 10,865>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\RealtekCardReader.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\RealtekCardReader.kext\Contents\MacOS\RealtekCardReader   <20230418-075224 635,448>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\RealtekCardReader.kext\Contents\Resources\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\RealtekCardReader.kext\Contents\Resources\LICENSE   <20230418-075224 1,531>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\ECEnabler.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\ECEnabler.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\ECEnabler.kext\Contents\Info.plist   <20230418-075224 2,215>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\ECEnabler.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\ECEnabler.kext\Contents\MacOS\ECEnabler   <20230418-075224 29,992>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\AppleALC.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\AppleALC.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\AppleALC.kext\Contents\Info.plist   <20230418-075224 377,608>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\AppleALC.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\AppleALC.kext\Contents\MacOS\AppleALC   <20230418-075224 3,411,072>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\IntelMausi.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\IntelMausi.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\IntelMausi.kext\Contents\Info.plist   <20230418-075224 3,592>
