=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 04:43:45
<Source>  E:\1_Recovery\
<DestDir> H:\
<Command> Diff (Size/Date)
-------------------------------------------------
+ H:\1_Recovery\   <20231118-041330>
+ H:\1_Recovery\MyProfileE.vhdx   <20231119-004200 3,695,181,824>
+ H:\1_Recovery\Stayboogy.7z   <20231118-235300 2,853,699,540>
+ H:\1_Recovery\1_5570-Recovery\   <20231116-204558>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Boot\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Boot\bootx64.efi   <20180617-231950 1,252,760>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\bios\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\bios\recovery\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\bios\recovery\BIOS_CUR.RCV   <20190104-022048 6,696,842>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\bios\recovery\BIOS_PRE.rcv   <20180617-223152 7,002,480>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\BCD   <20180618-005158 49,152>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\BCD.LOG   <20180617-222734 40,960>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\BCD.LOG1   <20180617-222734 0>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\BCD.LOG2   <20180617-222734 0>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\boot.stl   <20170929-084142 4,669>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\bootmgfw.efi   <20170929-084142 1,250,336>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\bootmgr.efi   <20170929-084142 1,236,376>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\BOOTSTAT.DAT   <20180617-222732 65,536>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\bootx64.efi   <20170929-084142 1,250,336>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\kdstub.dll   <20170929-084146 23,448>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\kd_02_10df.dll   <20170929-084146 31,128>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\kd_02_10ec.dll   <20170929-084146 329,112>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\kd_02_1137.dll   <20170929-084146 26,520>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\kd_02_14e4.dll   <20170929-084146 216,472>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\kd_02_15b3.dll   <20170929-084146 44,440>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\kd_02_1969.dll   <20170929-084146 42,392>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\kd_02_19a2.dll   <20170929-084146 30,240>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\kd_02_1af4.dll   <20170929-084146 20,376>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\kd_02_8086.dll   <20170929-084146 248,728>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\kd_07_1415.dll   <20170929-084146 18,840>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\kd_0C_8086.dll   <20170929-084146 40,344>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\memtest.efi   <20170929-084142 1,082,264>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\winsipolicy.p7b   <20170929-084142 7,678>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\bg-BG\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\bg-BG\bootmgfw.efi.mui   <20170929-084154 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\bg-BG\bootmgr.efi.mui   <20170929-084154 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\cs-CZ\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\cs-CZ\bootmgfw.efi.mui   <20170929-084154 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\cs-CZ\bootmgr.efi.mui   <20170929-084154 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\cs-CZ\memtest.efi.mui   <20170929-084154 45,464>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\da-DK\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\da-DK\bootmgfw.efi.mui   <20170929-084154 76,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\da-DK\bootmgr.efi.mui   <20170929-084154 76,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\da-DK\memtest.efi.mui   <20170929-084154 45,464>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\de-DE\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\de-DE\bootmgfw.efi.mui   <20170929-084154 79,768>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\de-DE\bootmgr.efi.mui   <20170929-084154 79,768>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\de-DE\memtest.efi.mui   <20170929-084154 45,976>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\el-GR\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\el-GR\bootmgfw.efi.mui   <20170929-084154 79,392>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\el-GR\bootmgr.efi.mui   <20170929-084154 80,280>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\el-GR\memtest.efi.mui   <20170929-084156 46,488>
