=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:31:34
<Source>  C:\Users\M\Pictures\
<DestDir> H:\Windows\
<Command> Diff (Size/Date)
-------------------------------------------------
+ H:\Windows\Pictures\   <20231119-071155>
+ H:\Windows\Pictures\desktop.ini   <20221117-062548 504>
+ H:\Windows\Pictures\ICON0 - Copy.PNG   <20221127-154054 901>
+ H:\Windows\Pictures\ICON0.PNG   <20221128-215650 635>
+ H:\Windows\Pictures\KingSnake.jpg   <20221116-203829 91,167>
+ H:\Windows\Pictures\skull.jpg   <20230201-195909 13,343>
+ H:\Windows\Pictures\skull.png   <20230201-195825 9,625>
+ H:\Windows\Pictures\th-4047483398.jpg   <20230201-195344 10,162>
+ H:\Windows\Pictures\ToolSkull.ico   <20230201-201112 99,646>
+ H:\Windows\Pictures\1OldPictures\   <20231119-060302>
+ H:\Windows\Pictures\1OldPictures\Grows._fspfc   <20221105-142012 73,306,112>
+ H:\Windows\Pictures\1OldPictures\Avatars\   <20231119-060301>
+ H:\Windows\Pictures\1OldPictures\Avatars\Hurricane Matthew.jpg   <20221105-142011 49,440>
+ H:\Windows\Pictures\1OldPictures\Avatars\me enemy.jpg   <20221105-142011 14,342>
+ H:\Windows\Pictures\1OldPictures\Avatars\new mask.jpg   <20221105-142011 11,570>
+ H:\Windows\Pictures\1OldPictures\Avatars\stayboogy.png   <20221105-142011 8,944>
+ H:\Windows\Pictures\1OldPictures\Avatars\stayboogy2.png   <20221105-142011 6,687>
+ H:\Windows\Pictures\1OldPictures\Avatars\woah.png   <20221105-142011 18,649>
+ H:\Windows\Pictures\1OldPictures\Screenshots\   <20231119-060301>
+ H:\Windows\Pictures\1OldPictures\Screenshots\desktop.ini   <20221105-142012 92>
+ H:\Windows\Pictures\1OldPictures\Screenshots\Image 009.png   <20221105-142012 146,288>
+ H:\Windows\Pictures\1OldPictures\Screenshots\Screenshot (1).png   <20221105-142012 177,910>
+ H:\Windows\Pictures\1OldPictures\Screenshots\Screenshot (104).png   <20221105-142012 263,802>
+ H:\Windows\Pictures\1OldPictures\Screenshots\Screenshot (4).png   <20221105-142012 202,007>
+ H:\Windows\Pictures\1OldPictures\Screenshots\Screenshot (43).png   <20221105-142012 213,180>
+ H:\Windows\Pictures\1OldPictures\Screenshots\screenshot-1429376218025.png   <20221105-142012 54,608>
+ H:\Windows\Pictures\1OldPictures\Screenshots\ScreenShot029.png   <20221105-142012 128,349>
+ H:\Windows\Pictures\1OldPictures\Screenshots\ScreenShot030.png   <20221105-142012 155,808>
+ H:\Windows\Pictures\1OldPictures\Screenshots\ScreenShot059.png   <20221105-142012 218,260>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\   <20231119-060302>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\barclay_screenshot.png   <20221105-142012 201,066>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\cool_screenshot.png   <20221105-142012 2,862,393>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\efile.png   <20221105-142012 112,524>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\efile_screenshot.png   <20221105-142012 112,524>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\facebook_screenshot.png   <20221105-142012 236,282>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\install wim tweak.png   <20221105-142012 263,802>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\job_screenshot.png   <20221105-142012 647,796>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\MAGIX.png   <20221105-142012 325,713>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\pass1_screenshot.png   <20221105-142012 149,339>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\pass2_screenshot.png   <20221105-142012 151,933>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\pass3_screenshot.png   <20221105-142012 149,537>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\pass4_screenshot.png   <20221105-142012 146,059>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\pass5_screenshot.png   <20221105-142012 146,745>
