=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 05:08:52
<Source>  G:\nand\
<DestDir> F:\
<Command> Diff (Size/Date)
-------------------------------------------------
+ F:\nand\   <20221121-185440>
+ F:\nand\dump.hex   <20180324-015338 16,777,216>
+ F:\nand\flash_482.hex   <20171228-032956 3,146,800>
+ F:\nand\patched_dump.hex   <20180324-021310 16,777,216>
+ F:\nand\eid_root_key   <20221122-183806 48>
+ F:\nand\dev_hdd1\   <20221121-204100>
+ F:\nand\dev_hdd0\   <20221121-190712>
+ F:\nand\dev_hdd0\boot_plugins.txt   <20221122-235254 52>
+ F:\nand\dev_hdd0\1Recovery\   <20221122-205824>
+ F:\nand\dev_hdd0\1Recovery\IDs.txt   <20221122-210020 350>
+ F:\nand\dev_hdd0\1Recovery\SEN.log   <20221122-210020 562>
+ F:\nand\dev_hdd0\1Recovery\packages\   <20221122-205824>
+ F:\nand\dev_hdd0\1Recovery\packages\FileManager_v1.42_nightly_66f1d0e.pkg   <20221122-205826 12,630,608>
+ F:\nand\dev_hdd0\1Recovery\packages\NPXS01337-cell.pkg   <20221122-205826 272,768>
+ F:\nand\dev_hdd0\1Recovery\packages\NPXS91337-open.pkg   <20221122-205826 693,760>
+ F:\nand\dev_hdd0\1Recovery\packages\ManaGunZ_v1.42_nightly_66f1d0e.pkg   <20221122-205830 17,286,880>
+ F:\nand\dev_hdd0\1Recovery\packages\PS3UPDAT.PUP   <20221122-205858 207,028,379>
+ F:\nand\dev_hdd0\1Recovery\packages\REBUG_TOOLBOX.pkg   <20221122-205858 1,137,712>
+ F:\nand\dev_hdd0\1Recovery\packages\SEN_Enabler.pkg   <20221122-205858 6,001,328>
+ F:\nand\dev_hdd0\1Recovery\packages\CCAPI-PERF.zip   <20221122-210020 12,210,112>
+ F:\nand\dev_hdd0\crash_report\   <20221122-210020>
+ F:\nand\dev_hdd0\crash_report\game\   <20221122-210020>
+ F:\nand\dev_hdd0\crash_report\vsh\   <20221122-210020>
+ F:\nand\dev_hdd0\crash_report\bdp\   <20221122-210020>
+ F:\nand\dev_hdd0\data\   <20221122-210020>
+ F:\nand\dev_hdd0\data\disp_change.dat   <20221122-210020 0>
+ F:\nand\dev_hdd0\drm\   <20221122-210020>
+ F:\nand\dev_hdd0\drm\marlin\   <20221122-210020>
+ F:\nand\dev_hdd0\drm\marlin\nphome\   <20221122-210020>
+ F:\nand\dev_hdd0\drm\marlin\nphome\HID.dat   <20221122-210020 20>
+ F:\nand\dev_hdd0\drm\marlin\nphome\SS_LC.dat   <20221122-210020 2,048>
+ F:\nand\dev_hdd0\game\   <20221122-210022>
+ F:\nand\dev_hdd0\game\BLUS30377\   <20221122-210022>
+ F:\nand\dev_hdd0\game\BLUS30377\ICON0.PNG   <20221122-210128 43,861>
+ F:\nand\dev_hdd0\game\BLUS30377\PARAM.SFO   <20221122-210128 2,756>
+ F:\nand\dev_hdd0\game\BLUS30377\PS3LOGO.DAT   <20221122-210128 5,120>
+ F:\nand\dev_hdd0\game\BLUS30377\USRDIR\   <20221122-210022>
+ F:\nand\dev_hdd0\game\BLUS30377\USRDIR\mappack1.edat   <20221122-210126 320>
+ F:\nand\dev_hdd0\game\BLUS30377\USRDIR\mappack1\   <20221122-210022>
+ F:\nand\dev_hdd0\game\BLUS30377\USRDIR\mappack1\imagefile5.pak   <20221122-210046 125,862,787>
