=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:31:54
<Source>  C:\Users\M\Downloads\
<DestDir> H:\Windows\Desktop\
<Command> Diff (Size/Date)
-------------------------------------------------
+ H:\Windows\Desktop\Downloads\   <20231119-032111>
+ H:\Windows\Desktop\Downloads\Adata SU810 8R9T2_ZPE.exe   <20230424-071405 1,798,104>
+ H:\Windows\Desktop\Downloads\ADATA_SSDToolBoxSetup.5.2.8.zip   <20231118-014236 9,175,392>
+ H:\Windows\Desktop\Downloads\ADATA_SSDToolBoxSetup.exe   <20230405-213009 23,499,040>
+ H:\Windows\Desktop\Downloads\CopyTransDriversInstaller.exe   <20221108-143638 8,515,464>
+ H:\Windows\Desktop\Downloads\CopyTransDriversInstallerv3.100.zip   <20221117-212352 8,221,572>
+ H:\Windows\Desktop\Downloads\cpu-z_2.03-en.zip   <20230101-215402 3,425,777>
+ H:\Windows\Desktop\Downloads\cpu-z_2.06-en.zip   <20230805-120230 3,479,421>
+ H:\Windows\Desktop\Downloads\Dell-Command-Configure-Application_5WCHH_WIN_4.11.0.70_A00.EXE   <20231116-215908 48,380,800>
+ H:\Windows\Desktop\Downloads\EmsisoftEmergencyKit.exe   <20231119-031728 374,620,352>
+ H:\Windows\Desktop\Downloads\FastCopy5.4.2_installer.exe   <20231119-023157 4,803,504>
+ H:\Windows\Desktop\Downloads\gfx_win_101.3790_101.2114.exe   <20231118-222719 1,039,327,880>
+ H:\Windows\Desktop\Downloads\haxm-windows_v7_8_0.zip   <20230916-030049 508,433>
+ H:\Windows\Desktop\Downloads\Inspiron_5570_5770_1130.exe   <20230424-071802 10,112,016>
+ H:\Windows\Desktop\Downloads\Inspiron_5570_5770_1140.exe   <20231116-212633 10,112,064>
+ H:\Windows\Desktop\Downloads\instspeedfan452.exe   <20230806-110853 3,086,696>
+ H:\Windows\Desktop\Downloads\Intel-Rapid-Storage-Technology-Driver_62C56_WIN64_17.9.6.1019_A04_02.EXE   <20231116-212741 23,190,296>
+ H:\Windows\Desktop\Downloads\jre-8u391-windows-x64.exe   <20231119-023020 67,492,456>
+ H:\Windows\Desktop\Downloads\OSX-KVM-master.zip   <20231116-202141 31,441,825>
+ H:\Windows\Desktop\Downloads\PatchCleaner_1.4.2.0.exe   <20230401-090911 1,317,684>
+ H:\Windows\Desktop\Downloads\platform-tools_r33.0.1-linux.zip   <20220428-001945 7,449,306>
+ H:\Windows\Desktop\Downloads\PortableRegistrator_v1.5.zip   <20230809-062530 359,624>
+ H:\Windows\Desktop\Downloads\qemu-windows-main.zip   <20231029-000431 13,818,259>
+ H:\Windows\Desktop\Downloads\stayboogy_linux_gists-main.zip   <20221121-123742 116,163>
+ H:\Windows\Desktop\Downloads\UEFIExtract_NE_A68_win64.zip   <20231116-214051 395,251>
+ H:\Windows\Desktop\Downloads\UefiSeven_1.30.zip   <20231015-210511 30,101>
+ H:\Windows\Desktop\Downloads\UEFITool_NE_A68_win64.zip   <20231116-214009 7,045,413>
+ H:\Windows\Desktop\Downloads\unlocker426.zip   <20230805-121133 20,851,577>
+ H:\Windows\Desktop\Downloads\vaultpasswordview-x64.zip   <20231030-050847 92,528>
+ H:\Windows\Desktop\Downloads\vcxsrv-64.1.20.14.0.installer.exe   <20230809-090132 42,865,185>
+ H:\Windows\Desktop\Downloads\vddk12_diskmount.pdf   <20150201-014634 691,069>
+ H:\Windows\Desktop\Downloads\ventoy-1.0.49-windows.zip   <20210811-071234 13,107,543>
+ H:\Windows\Desktop\Downloads\ventoy-1.0.94-windows.zip   <20230808-125529 16,675,782>
+ H:\Windows\Desktop\Downloads\vmount.zip   <20150205-075226 1,018,646>
+ H:\Windows\Desktop\Downloads\VMware-mount-5.5.0-18463.exe.zip   <20131223-153302 7,779,318>
+ H:\Windows\Desktop\Downloads\VMware-player-full-17.0.2-21581411.exe   <20230806-083605 605,095,416>
+ H:\Windows\Desktop\Downloads\webOS_TV_CLI_win_1.12.4-j27.zip   <20230826-082351 19,164,917>
+ H:\Windows\Desktop\Downloads\Win10XPE.zip   <20220318-105134 213,831,732>
+ H:\Windows\Desktop\Downloads\BootTools\   <20231118-183940>
+ H:\Windows\Desktop\Downloads\BootTools\rufus-4.2p.exe   <20230805-104314 1,433,160>
+ H:\Windows\Desktop\Downloads\BootTools\rufus.ini   <20230805-104904 98>
+ H:\Windows\Desktop\Downloads\BootTools\VBoot Instructions.pdf   <20150204-034548 309,970>
+ H:\Windows\Desktop\Downloads\BootTools\VBOOT--v2--working.7z   <20180302-005900 4,710,587>
+ H:\Windows\Desktop\Downloads\BootTools\ventoy-1.0.49-windows.zip   <20210811-071234 13,107,543>
